BATCH,ANIMAL.ID,STRAIN,TREATMENT,Hact,TotDist,MovNo,MovTime,RestTime,Vact,VMovNo,Vtime,MrgDist,MrgTime,CtrDist,CtrTime,RActv,RMovNo,Rtime,PctCenter
14,297,C57L/J,SHAM,3571,1707,145,155,445,304,73,123,1098,472.4,610,127.6,213,81,107,21.2667
14,298,C57L/J,OVX,4294,2920,135,254.4,345.6,106,47,64,1783,469.7,1138,130.3,77,50,39.1,21.7167
14B,299,CBA/J,SHAM,2391,1077,124,124.6,475.5,34,15,19,904,554.5,173,45.5,33,15,18.9,7.5833
14B,300,CBA/J,SHAM,2916,1350,135,141.9,457.4,102,49,52,1064,534.3,286,65.7,91,51,48.6,10.9500
14B,301,CBA/J,OVX,2087,836,132,98.1,501.9,24,9,15,722,561.8,114,38.2,24,9,14.5,6.3667
14B,302,CBA/J,OVX,1919,772,106,89.7,509.8,37,18,21,704,561.5,68,38.5,34,18,20.4,6.4167
15,303,BALB/cByJ,SHAM,2741,1911,121,185.4,414.1,64,35,32,1854,588.8,57,11.2,61,36,30.4,1.8667
15,304,BALB/cByJ,OVX,3074,1856,146,192,407.5,59,36,22,1382,542,474,58,56,37,19.8,9.6667
15,305,BALB/cByJ,OVX,2009,1630,79,143,457,1,1,0,1516,585.9,115,14.1,1,1,0.2,2.3500
15,306,BALB/cByJ,SHAM,2951,1855,119,177.3,422.7,75,34,29,1688,577.2,167,22.8,65,36,26.3,3.8000
15,309,C3H/HeJ,SHAM,2438,1376,118,112.1,488,204,80,124,879,532.9,497,67.1,202,87,113.8,11.1833
15,310,C3H/HeJ,OVX,3917,2175,150,189.7,410.3,107,58,50,971,447.9,1203,152.1,105,60,46.5,25.3500
15,311,AKR/J,SHAM,4883,4016,138,275,325,168,74,75,3016,528.7,1000,71.3,132,79,59.6,11.8833
15,313,AKR/J,SHAM,3869,3055,146,273.5,326.1,71,42,38,2411,514.2,642,85.8,64,43,32.6,14.3000
15,314,AKR/J,OVX,3312,2965,131,265.4,334.6,67,38,33,2666,555.7,298,44.3,67,38,32.5,7.3833
15B,315,C57L/J,SHAM,3494,1803,153,168.5,431.6,265,92,148,942,442.4,862,157.6,227,103,121,26.2667
15B,316,C57L/J,SHAM,4328,2387,153,190.3,409.7,270,80,154,1176,434.4,1210,165.6,187,99,108.5,27.6000
15B,317,C57L/J,OVX,4009,2338,168,215.5,384.5,303,112,94,1389,465,947,135,270,113,91.4,22.5000
15B,318,C57L/J,OVX,3949,2547,148,222,378.1,203,73,85,1495,469.2,1051,130.8,153,80,69.4,21.8000
15,319,BTBR T+tf/J,OVX,3029,2835,111,246.5,353.3,47,22,28,2487,563,347,37,46,22,27.6,6.1667
15,320,BTBR T+tf/J,OVX,3058,3224,112,234,365.9,29,17,15,2978,580.4,246,19.6,28,17,15,3.2667
15,321,BTBR T+tf/J,SHAM,3227,3366,119,243.1,356.9,79,28,33,2964,575.8,402,24.2,74,29,32.4,4.0333
15,322,BTBR T+tf/J,SHAM,2759,2631,114,224.3,375.6,70,23,31,2466,588.3,165,11.7,69,23,30.8,1.9500
15,323,C57BL/6J,OVX,4259,2949,140,242.2,357.4,139,72,53,2413,543.2,536,56.8,121,74,48.2,9.4667
15,324,C57BL/6J,SHAM,4193,2648,140,216.3,383.7,221,102,111,1830,523.9,818,76.1,182,111,88.7,12.6833
16,325,MRL/MpJ,SHAM,3236,1846,151,217.3,382.6,41,26,18,1151,473.2,695,126.8,41,26,18.4,21.1333
16,326,MRL/MpJ,OVX,3546,1929,132,187.4,412.5,135,61,64,1325,508,605,92,132,64,60.1,15.3333
16,327,MRL/MpJ,SHAM,4107,2107,151,197,402.7,238,91,113,1581,523.4,525,76.6,224,92,111.7,12.7667
16,328,MRL/MpJ,OVX,3163,1564,149,202,398,108,49,50,1303,533,262,67,104,50,48.7,11.1667
16,329,DBA/2J,SHAM,1196,531,65,54.6,545.3,41,19,31,531,600,0,0,40,20,28.9,0.0000
16,330,DBA/2J,OVX,2343,1437,107,126.1,473.3,147,65,75,1304,574.8,134,25.2,132,67,68.1,4.2000
16,331,DBA/2J,SHAM,666,90,56,11.4,588.6,10,7,12,90,600,0,0,10,7,11.5,0.0000
16,332,DBA/2J,OVX,1227,698,95,61.2,538.7,18,11,12,698,599.3,0,0.7,18,11,11.5,0.1167
16,333,C57BL/6J,OVX,3266,1754,143,171.3,428.5,118,62,55,1423,552.6,330,47.4,114,63,52.6,7.9000
16,334,C57BL/6J,SHAM,4040,2600,136,224.7,375.4,130,64,51,1941,538.6,660,61.4,85,65,29.2,10.2333
16,335,PL/J,SHAM,2850,2457,162,222.9,377.2,96,64,54,1994,553.2,461,46.8,94,64,53.2,7.8000
16,336,PL/J,SHAM,4989,3804,149,270.5,329.4,230,128,109,2608,511.5,1198,88.5,164,123,77.6,14.7500
16,338,PL/J,OVX,3204,2675,157,234.6,365.4,103,72,48,1935,513.9,740,86.1,93,73,44.6,14.3500
16,339,NZW/LacJ,SHAM,2324,1636,123,174.6,425.2,113,56,62,1347,561.7,289,38.3,101,57,59.6,6.3833
16,340,NZW/LacJ,OVX,2679,1636,134,138.3,461.4,196,79,86,1106,530.8,530,69.2,149,87,71.4,11.5333
16,341,NZW/LacJ,SHAM,2296,1322,128,151.7,448.2,139,64,61,1067,513.6,255,86.4,124,64,61.2,14.4000
16,342,NZW/LacJ,OVX,2473,1877,116,169.6,430.4,188,77,88,1480,527,397,73,140,84,75.2,12.1667
17,343,SJL/J,SHAM,2455,1678,137,159.6,440.4,96,54,61,1609,586.8,69,13.2,89,56,57,2.2000
17,344,SJL/J,OVX,4074,2370,122,203.6,396.4,340,100,126,1275,399.2,1094,200.8,250,107,103.9,33.4667
17,345,SJL/J,SHAM,3033,2042,109,203.3,395.7,115,50,54,1638,546.5,404,53.5,93,51,48.5,8.9167
17,346,SJL/J,OVX,3110,1797,144,173.6,426.3,204,83,83,1124,463.1,673,136.9,150,82,72.3,22.8167
17,347,CBA/J,SHAM,2650,1300,134,136,464,105,43,60,974,499.3,327,100.7,98,45,58.1,16.7833
17,348,CBA/J,SHAM,3256,1631,136,164.8,434.4,37,19,16,1218,506.9,412,93.1,37,19,16.3,15.5167
17,349,CBA/J,OVX,1721,652,134,95.5,504.6,1,1,2,614,572.3,38,27.7,1,1,1.7,4.6167
17,350,CBA/J,OVX,3245,1770,132,188.6,410.4,61,31,35,1303,490.3,464,109.7,60,31,35.3,18.2833
17,354,C57BL/6J,OVX,4752,2690,144,223.6,376.3,154,74,79,1662,508.4,1026,91.6,128,82,61.6,15.2667
17,355,NOD/ShiLtJ,OVX,5157,3993,137,266.8,333.3,316,117,147,2721,477.3,1271,122.7,167,127,74.2,20.4500
17,357,NOD/ShiLtJ,SHAM,1629,917,105,93.6,506.4,71,35,42,642,544.4,276,55.6,61,38,38.4,9.2667
17,358,NOD/ShiLtJ,SHAM,4115,3279,136,234.2,365.7,186,82,123,2207,493.1,1073,106.9,153,97,74.8,17.8167
18,359,A/J,SHAM,305,21,15,1.1,598.9,0,0,0,21,600,0,0,0,0,0,0.0000
18,360,A/J,SHAM,887,220,64,32.8,567.2,8,5,3,220,600,0,0,8,5,2.6,0.0000
18,367,129S1/SvlmJ,SHAM,1103,412,89,58.8,541.2,3,2,0,409,595.7,3,4.3,3,2,0,0.7167
18,368,129S1/SvlmJ,SHAM,281,61,16,10.1,589.9,5,2,1,61,600,0,0,5,2,0.9,0.0000
18,369,BTBR T+tf/J,SHAM,4161,3134,124,271.4,328.6,148,55,54,2669,562.5,465,37.5,141,55,53.9,6.2500
18,371,BTBR T+tf/J,SHAM,2350,1914,125,184.9,414.9,45,18,19,1663,569.5,250,30.5,42,19,18.2,5.0833
19,377,BTBR T+tf/J,SHAM,3654,2880,128,221.7,378.1,40,22,16,2016,504.1,865,95.9,38,22,15.9,15.9833
19,378,BTBR T+tf/J,OVX,4073,2754,123,214.2,385.9,121,47,57,2156,547.8,597,52.2,91,51,45.4,8.7000
19,379,BTBR T+tf/J,OVX,5303,4044,132,314.6,284.7,191,68,58,3439,545.6,606,54.4,176,69,56.4,9.0667
19,380,BTBR T+tf/J,SHAM,3964,2960,153,202.7,396.8,164,66,56,2474,569.4,483,30.6,143,67,52.8,5.1000
19,381,C57BL/6J,SHAM,4948,3607,142,253.7,346.3,143,74,63,2280,505,1326,95,114,75,44.9,15.8333
19,382,C57BL/6J,OVX,3879,2569,133,212.3,387.6,111,62,54,1814,515,755,85,98,74,33.4,14.1667
19,383,C3H/HeJ,OVX,1859,881,123,115.8,484.1,38,25,32,689,536.2,192,63.8,35,25,30.9,10.6333
19,384,C3H/HeJ,SHAM,1970,874,123,96,504,27,20,11,542,514.2,333,85.8,27,21,8.9,14.3000
19,385,C3H/HeJ,SHAM,1598,993,112,113.1,486.8,71,35,44,777,525.5,217,74.5,68,38,39.8,12.4167
19,386,C3H/HeJ,OVX,1581,845,111,103.7,496.3,90,35,63,761,579.9,84,20.1,88,37,60.6,3.3500
19,387,MRL/MpJ,SHAM,4367,2947,146,222.5,377.3,296,107,110,2349,537.9,599,62.1,254,114,95.6,10.3500
19,388,MRL/MpJ,SHAM,3831,2319,133,217.5,382.6,254,77,93,1547,519.6,773,80.4,234,80,89.3,13.4000
19,389,MRL/MpJ,OVX,3218,2516,146,191.7,408.3,198,97,94,2055,555.3,459,44.7,185,99,90.4,7.4500
19,390,MRL/MpJ,OVX,3633,2415,133,218.4,381,255,101,105,1766,511.4,651,88.6,238,103,101.2,14.7667
19,391,AKR/J,SHAM,4583,3161,162,269,331,208,94,77,2061,471.7,1100,128.3,183,94,72.4,21.3833
19,392,AKR/J,SHAM,4911,4216,126,336.1,263.9,82,38,37,3514,519.3,701,80.7,74,41,32.1,13.4500
19,393,AKR/J,OVX,3878,3225,138,298.8,301.1,126,60,49,2552,512.5,674,87.5,117,60,47.4,14.5833
19,394,AKR/J,OVX,3569,2468,153,224.5,375.3,125,66,55,2060,530.5,409,69.5,115,67,52.6,11.5833
20B,403,CZECHII/EiJ,OVX,2707,2526,87,166.7,433.2,55,43,33,2200,563.4,326,36.6,50,41,23.4,6.1000
20B,404,CZECHII/EiJ,OVX,2114,2112,105,149.7,450.3,76,41,56,1929,574.9,184,25.1,66,45,43,4.1833
20B,405,CZECHII/EiJ,SHAM,2375,2824,105,155.7,444.3,117,64,64,2484,571.8,341,28.2,97,63,48.7,4.7000
21,407,C57BL/6J,OVX,4279,3062,128,251.1,348.8,107,58,69,2255,536.5,808,63.5,87,67,50.2,10.5833
21,408,C57BL/6J,SHAM,3719,2332,136,187.3,412.8,140,74,73,1652,522.5,680,77.5,96,77,56.7,12.9167
21,409,BALB/cByJ,SHAM,3341,2037,117,177.6,422.1,163,73,66,1655,557.7,383,42.3,152,74,64.7,7.0500
21,410,BALB/cByJ,OVX,954,115,54,16,584,44,27,10,115,600,0,0,43,28,8.2,0.0000
21,411,BALB/cByJ,OVX,1278,321,89,48.1,551.9,17,11,6,304,594.7,17,5.3,16,11,5.8,0.8833
21,413,SJL/J,SHAM,4200,2650,128,234.1,365.7,401,114,141,1568,494.3,1082,105.7,274,118,117.7,17.6167
21,414,SJL/J,OVX,3716,2315,135,198.7,401.4,427,114,155,1220,403.3,1094,196.7,296,124,125.9,32.7833
21,415,SJL/J,OVX,4077,2327,140,229.4,370.7,286,87,99,1944,531.4,383,68.6,239,87,96.5,11.4333
21,416,SJL/J,SHAM,3724,2200,133,212.2,387.7,157,74,65,1939,568.9,262,31.1,127,74,56.1,5.1833
21,417,SWR/J,SHAM,4376,2721,142,227.7,371.5,391,121,157,1661,488.4,1060,111.6,299,129,138.1,18.6000
21,418,SWR/J,OVX,3313,2066,134,167.1,432.9,322,113,155,1548,544.2,519,55.8,229,136,106.7,9.3000
21,419,SWR/J,SHAM,3165,1828,144,181.7,418.3,318,110,142,1417,549.6,410,50.4,243,113,126.9,8.4000
21,420,SWR/J,OVX,2826,1822,153,161.1,438.6,272,118,148,1310,549.8,512,50.2,201,140,93.4,8.3667
23,425,NZW/LacJ,OVX,2794,1739,128,183,416.6,191,85,68,1442,558.4,299,41.6,160,88,63.3,6.9333
23,426,NZW/LacJ,SHAM,2523,1700,139,149.1,451,182,77,77,1468,556.6,231,43.4,145,81,70,7.2333
23,427,NZW/LacJ,SHAM,2483,1465,132,170.4,429.7,165,76,73,1298,559.8,165,40.2,152,79,68.9,6.7000
23,428,NZW/LacJ,OVX,2219,1378,128,134.7,465.3,137,62,62,1185,560.3,191,39.7,118,61,60.6,6.6167
23,429,NZW/LacJ,SHAM,3033,2107,123,200.4,399.7,153,57,56,1620,511.5,489,88.5,120,56,53.7,14.7500
23,430,NZW/LacJ,OVX,2165,1655,119,166.6,433.1,124,53,49,1530,576.3,125,23.7,114,54,47.9,3.9500
23,431,NZW/LacJ,SHAM,2446,1879,128,182.6,417.3,110,47,31,1544,557.9,333,42.1,93,46,28,7.0167
23,432,NZW/LacJ,OVX,1912,1414,105,127.4,472.5,0,0,0,1246,580.6,168,19.4,0,0,0,3.2333
23,433,NOR/LtJ,SHAM,4555,2846,114,267,332.8,148,69,74,1881,521.5,965,78.5,130,73,65.7,13.0833
23,434,NOR/LtJ,OVX,3757,2869,124,219.5,380.1,127,74,73,2129,524.2,739,75.8,118,77,65.7,12.6333
23,435,NOR/LtJ,OVX,3956,2782,146,198.5,401.4,214,90,78,1860,527.1,923,72.9,197,92,73.6,12.1500
23,436,NOR/LtJ,SHAM,4369,3213,128,231.2,368.6,154,70,84,2136,517.3,1079,82.7,117,76,70.9,13.7833
23,437,NOR/LtJ,SHAM,4714,3512,139,248.9,351.2,160,85,91,2101,500,1410,100,134,89,75.7,16.6667
23,438,NOR/LtJ,SHAM,4068,2716,116,229.7,370.3,98,46,44,1820,504.8,894,95.2,89,45,43.1,15.8667
23,439,NOR/LtJ,OVX,4350,2836,133,252,347.7,111,46,52,2386,548.9,448,51.1,111,46,52.4,8.5167
23,440,NOR/LtJ,OVX,3826,3010,136,225.9,373.1,179,91,97,2307,540.5,703,59.5,148,106,67.2,9.9167
23,441,MRL/MpJ,SHAM,3603,3130,115,293.7,306.3,39,16,13,2858,555.6,272,44.4,39,16,13.3,7.4000
23,442,MRL/MpJ,OVX,2636,1945,130,214.5,385.4,42,21,24,1944,599.4,2,0.6,42,21,23.5,0.1000
23,443,MRL/MpJ,OVX,3386,1828,133,189.2,410.5,138,54,67,1678,573.5,150,26.5,136,54,67.1,4.4167
23,444,MRL/MpJ,OVX,2732,1764,136,202.8,397.3,97,37,30,1753,594.7,11,5.3,94,37,30.4,0.8833
23,445,MRL/MpJ,SHAM,2856,2126,120,234.5,365.4,71,40,44,2013,579.2,112,20.8,69,41,42.9,3.4667
23,446,MRL/MpJ,OVX,2822,2010,133,228.9,371.1,115,49,44,1875,569.8,135,30.2,113,49,44.3,5.0333
24B,447,NON/ShiLtJ,SHAM,5011,2974,137,299.4,300.6,209,67,114,1889,476.9,1085,123.1,165,83,82.4,20.5167
24B,448,NON/ShiLtJ,OVX,4156,3014,131,204.5,395.5,434,115,196,2253,542,761,58,317,135,151.9,9.6667
24B,449,NON/ShiLtJ,OVX,4796,2840,150,231.1,368.8,427,97,179,1936,500.2,902,99.8,375,110,162.5,16.6333
24B,450,NON/ShiLtJ,SHAM,11363,13003,48,529.4,70.5,371,130,108,9230,457.3,3772,142.7,221,134,79.2,23.7833
24,451,NON/ShiLtJ,SHAM,5944,3855,128,339.1,260.2,406,110,142,2053,432.1,1802,167.9,317,113,134.9,27.9833
24,452,NON/ShiLtJ,SHAM,4368,2960,162,242.2,357.9,275,81,123,2084,514.6,874,85.4,182,93,98.3,14.2333
24,453,NON/ShiLtJ,OVX,4520,2581,171,236.1,363.4,354,96,130,1725,511.8,857,88.2,298,104,115.2,14.7000
24,455,DBA/2J,SHAM,1866,1371,83,138.7,461.3,39,17,26,1274,577.8,97,22.2,36,16,24.7,3.7000
24,456,DBA/2J,OVX,331,90,25,12.8,587.2,0,0,0,90,599.8,0,0.2,0,0,0,0.0333
24,457,DBA/2J,OVX,445,77,33,13.7,586.3,2,1,2,70,596.7,7,3.3,2,1,2.3,0.5500
24,463,PL/J,SHAM,3710,2935,165,245.4,354.7,140,87,79,2119,525.9,819,74.1,121,89,67.3,12.3500
24,464,PL/J,SHAM,3714,3130,151,231.3,368.9,193,97,105,2442,558.3,689,41.7,171,104,90.6,6.9500
24,465,PL/J,OVX,3428,3010,146,229.3,370.2,253,114,125,2047,529.9,963,70.1,244,115,122.7,11.6833
24,466,PL/J,OVX,2725,1700,161,175.8,424.2,109,61,55,1297,543.3,405,56.7,92,62,44.8,9.4500
24,467,PL/J,OVX,4517,3858,153,274.9,325,239,104,105,3029,520.6,829,79.4,187,105,90.5,13.2333
24,468,PL/J,SHAM,3558,2808,165,192,407.8,206,110,95,2330,559.2,476,40.8,159,114,71.6,6.8000
24,469,PL/J,OVX,3661,2760,163,245.9,354.1,285,125,121,1993,509,767,91,264,128,115.9,15.1667
24,470,129S1/SvlmJ,OVX,290,37,27,2.7,597.3,12,9,3,37,600,0,0,12,9,3.2,0.0000
24B,472,C58/J,SHAM,4720,3182,157,226.6,373.3,186,80,76,2163,499.4,1019,100.6,164,82,69.9,16.7667
24B,473,C58/J,OVX,4800,4634,135,300.1,299.7,144,96,57,3738,521.5,897,78.5,128,98,47.3,13.0833
24B,474,C58/J,SHAM,4392,3525,151,238.8,361.3,95,59,34,2284,510.7,1240,89.3,84,60,31.3,14.8833
24B,475,C58/J,OVX,2382,1383,121,137.5,462.4,47,29,22,1220,570.5,163,29.5,42,31,17.9,4.9167
25,476,SWR/J,SHAM,3654,2303,155,205.2,394.3,284,113,155,1397,492.3,904,107.7,227,125,134.9,17.9500
25,477,SWR/J,SHAM,3213,1787,139,161.2,438.8,324,113,158,1318,535.7,469,64.3,262,129,119.1,10.7167
25,478,SWR/J,OVX,2857,1437,124,138.2,461.7,310,100,149,1020,552.2,417,47.8,254,109,129.1,7.9667
25,479,SWR/J,SHAM,3052,2210,137,205.5,394.4,302,101,153,1754,535.3,456,64.7,235,111,115.2,10.7833
25,480,SWR/J,OVX,3639,2035,122,199.2,400.7,269,91,114,1328,519.1,709,80.9,219,95,104.7,13.4833
25,481,CBA/J,SHAM,2317,947,153,117.2,482.9,14,7,13,843,557.4,105,42.6,14,7,12.6,7.1000
25,484,CBA/J,OVX,1882,930,133,110.5,489.1,9,2,2,822,550.1,109,49.9,9,2,2,8.3167
25,485,CBA/J,OVX,2230,847,111,110.5,489.5,35,15,25,775,567.7,73,32.3,35,15,25,5.3833
25,486,FVB/NJ,SHAM,4721,3378,155,239.9,359.9,354,120,185,2108,503.3,1269,96.7,257,132,152.8,16.1167
25,487,FVB/NJ,OVX,3344,2156,150,177.3,422.4,218,102,117,1531,518.7,625,81.3,170,112,85.8,13.5500
25,488,FVB/NJ,OVX,3905,2460,149,184.2,415.8,339,108,179,1540,520.3,920,79.7,295,120,157.6,13.2833
25,489,FVB/NJ,SHAM,3990,2680,149,201.6,398.5,228,89,174,1992,545,689,55,136,117,101,9.1667
25B,490,SM/J,OVX,4543,3532,141,279.7,320.3,85,55,37,2989,514.5,543,85.5,71,55,31.1,14.2500
25B,492,SM/J,SHAM,4892,3723,140,269.3,330.6,86,55,40,2687,513.8,1038,86.2,41,35,19,14.3667
25B,494,SM/J,SHAM,2475,1614,136,159.3,440,61,32,35,1418,549,196,51,56,33,30.3,8.5000
25B,495,SM/J,SHAM,2818,1972,121,156.9,443.1,46,28,31,1561,524.2,408,75.8,35,26,23.9,12.6333
25B,496,SM/J,OVX,2451,1697,132,164.8,434.9,38,25,23,1576,564.1,122,35.9,36,25,22.5,5.9833
26,498,NZW/LacJ,SHAM,2327,1325,128,166.5,433.4,57,30,24,1111,542.3,215,57.7,50,30,21,9.6167
26,499,NZW/LacJ,OVX,1596,994,97,107.2,492.8,81,47,47,893,580.3,100,19.7,71,52,39,3.2833
26,500,NZW/LacJ,SHAM,1961,1266,100,126.4,473.5,103,53,63,1155,585.8,110,14.2,97,55,59.5,2.3667
26,501,NZW/LacJ,OVX,2850,1548,128,157.2,442.9,154,69,81,1214,536.2,335,63.8,115,77,64.4,10.6333
26,502,C57L/J,SHAM,5161,3468,138,305.4,294.7,171,77,71,1761,433.1,1706,166.9,136,79,58.5,27.8167
26,504,C57L/J,OVX,4003,2406,139,228.5,371.5,266,80,144,1362,465.8,1045,134.2,196,91,117.1,22.3667
26,505,C57L/J,SHAM,4907,2991,176,262,337.9,210,88,65,1518,369.6,1471,230.4,176,89,60.1,38.4000
26,506,C3H/HeJ,OVX,2207,1285,110,135,465.2,184,73,106,818,523.7,469,76.3,168,77,97.8,12.7167
26,507,C3H/HeJ,SHAM,2368,1353,139,140.9,459.1,113,52,66,943,533.9,410,66.1,108,53,64.9,11.0167
26,508,C3H/HeJ,OVX,2164,1393,127,132.6,467.2,128,66,61,891,528.1,502,71.9,128,66,60.6,11.9833
26,509,C3H/HeJ,SHAM,2815,1522,115,141,459,184,74,96,898,516.3,625,83.7,169,77,90.8,13.9500
26,510,C3H/HeJ,OVX,1882,966,109,97.3,502.5,177,72,97,695,526.2,271,73.8,174,73,94.3,12.3000
26,511,C3H/HeJ,SHAM,1925,1249,143,122.3,477.6,61,39,29,1144,577.1,105,22.9,58,40,27.4,3.8167
26,514,C57L/J,SHAM,3293,1526,120,152.8,447.1,296,78,161,774,474.1,753,125.9,196,88,130,20.9833
26,515,C57L/J,OVX,4400,2769,141,234.2,365.7,144,61,76,1893,497.4,877,102.6,123,65,67.6,17.1000
26,517,SM/J,SHAM,3133,2468,141,188.9,410.9,55,38,28,2415,592.7,54,7.3,55,39,26.7,1.2167
26,518,SM/J,SHAM,3481,2931,117,239.4,359.9,42,29,19,2474,554.4,457,45.6,34,29,15.5,7.6000
27,519,KK/HIJ,OVX,2172,1242,134,150.5,449.2,33,15,10,897,503.2,345,96.8,33,15,10.2,16.1333
27,520,KK/HIJ,SHAM,2741,1652,133,180.5,419.5,83,42,28,1394,551.1,256,48.9,80,42,28.4,8.1500
27,521,KK/HIJ,OVX,3714,2310,134,221.3,378.9,188,84,74,1813,492.5,497,107.5,168,87,67.6,17.9167
27,523,MA/MyJ,OVX,4615,3166,139,269.7,329.7,320,107,119,1850,449.6,1318,150.4,227,117,91.5,25.0667
27,524,MA/MyJ,SHAM,4823,3319,165,250.2,349.1,503,134,174,2490,474.7,827,125.3,295,141,134.4,20.8833
27,525,MA/MyJ,OVX,5033,3809,149,290.9,308.3,355,120,88,2579,420.5,1232,179.5,293,121,84.2,29.9167
27,526,MA/MyJ,SHAM,4802,3277,161,262.7,337.3,335,126,108,1984,418.3,1293,181.7,154,124,50.9,30.2833
28,527,AKR/J,SHAM,3759,3281,124,321.1,278.3,59,35,27,2567,504.7,714,95.3,59,35,26.6,15.8833
28,528,AKR/J,SHAM,2650,2109,139,190.8,409.1,31,16,22,1896,555.5,213,44.5,31,16,22.4,7.4167
28,529,AKR/J,OVX,4768,3649,151,291.7,308,156,77,54,2844,529.2,804,70.8,154,77,54,11.8000
28,530,AKR/J,OVX,3462,3109,139,267,332.8,24,19,19,2732,537.9,375,62.1,24,19,18.9,10.3500
28,531,AKR/J,OVX,3202,2803,139,261.8,337.7,79,39,40,2573,555.7,232,44.3,74,40,39.2,7.3833
28,532,AKR/J,SHAM,3582,3193,145,266.6,333.2,81,47,37,2785,554.8,410,45.2,74,48,35,7.5333
28,533,MOLF/EiJ,OVX,3133,3122,130,237.9,362.2,166,89,90,2564,539.7,557,60.3,127,97,59.7,10.0500
28,534,MOLF/EiJ,SHAM,2099,1919,145,164.5,435.6,226,101,107,1692,547.1,229,52.9,165,106,71.7,8.8167
28,535,MOLF/EiJ,SHAM,2882,2637,142,211.1,389,178,94,86,2119,524.2,519,75.8,140,97,61.3,12.6333
28B,537,RIIIS/J,SHAM,3936,3177,139,220.5,379.3,247,101,100,2344,543.6,834,56.4,165,102,72.5,9.4000
28B,538,RIIIS/J,OVX,3508,2806,140,217.3,382.6,163,85,77,2083,532,724,68,114,90,50.6,11.3333
28B,539,RIIIS/J,OVX,2852,2330,137,233.6,366.3,145,77,59,1897,547.4,434,52.6,128,79,52.3,8.7667
28B,540,RIIIS/J,SHAM,3104,2561,144,177.4,422.2,266,108,146,2026,565.7,536,34.3,165,111,96.8,5.7167
29,541,ZALENDE/EiJ,OVX,4172,4152,169,222.1,377.9,448,125,176,2923,509.8,1229,90.2,275,127,129.8,15.0333
29,542,ZALENDE/EiJ,OVX,3947,3744,142,243.4,356.5,395,109,109,2256,478.5,1488,121.5,116,85,40.7,20.2500
29,543,ZALENDE/EiJ,SHAM,3625,2954,146,206.6,393.5,205,90,101,2365,548.7,590,51.3,165,96,87.3,8.5500
29,544,ZALENDE/EiJ,SHAM,2659,2124,149,154.7,445.4,163,82,127,1656,545,468,55,138,94,106.9,9.1667
29,545,NZO/HILtJ,OVX,1866,1429,115,126.2,473.7,116,54,56,1207,567,222,33,108,55,51.9,5.5000
29,546,NZO/HILtJ,OVX,1092,587,47,50.9,549.1,80,32,72,582,599.6,5,0.4,73,34,68.1,0.0667
29,547,NZO/HILtJ,SHAM,487,229,24,21.9,578.1,13,5,8,229,600,0,0,13,5,7.8,0.0000
29,548,NZO/HILtJ,SHAM,1354,795,86,83.6,516.4,78,34,52,754,585.8,40,14.2,75,36,49.7,2.3667
28B,549,A/J,OVX,1185,389,85,46.9,553,3,3,1,389,600,0,0,3,3,0.9,0.0000
28B,550,A/J,SHAM,1487,548,108,72.7,526.7,8,5,2,548,600,0,0,8,5,2.3,0.0000
29B,551,PWD/PhJ,SHAM,2679,2127,120,150.4,449.6,111,47,69,1479,546,649,54,86,57,42.7,9.0000
29B,552,PWD/PhJ,OVX,2759,2214,115,145,455.1,106,44,52,1599,549.7,614,50.3,62,45,26.1,8.3833
29B,553,PWD/PhJ,SHAM,3355,2883,140,170.1,429,247,78,95,2144,560,737,40,187,80,76.3,6.6667
29B,554,PWD/PhJ,OVX,2443,1703,119,139,460.4,116,57,60,1236,548.3,467,51.7,81,51,40.3,8.6167
28,555,A/J,OVX,1669,672,124,86.8,513.1,1,1,0,672,600,0,0,1,1,0.3,0.0000
28,556,A/J,SHAM,1838,895,126,91.4,508.6,9,6,2,892,592.4,3,7.6,9,6,1.5,1.2667
28,557,A/J,SHAM,1476,678,106,84.2,515.7,3,1,1,678,597.7,0,2.3,3,1,0.9,0.3833
28,559,A/J,OVX,1143,371,87,52.9,547,4,2,2,367,594.7,4,5.3,4,2,2.1,0.8833
28,560,A/J,OVX,706,160,40,26.1,574,2,1,0,160,600,0,0,2,1,0.1,0.0000
30,566,LP/J,OVX,2010,1487,100,134.5,465.5,38,26,19,1283,578,205,22,37,27,17.4,3.6667
30,567,LP/J,OVX,2572,2329,128,192.3,407.1,62,38,30,1953,573.1,376,26.9,53,38,29,4.4833
30,568,LP/J,SHAM,2132,1569,112,149.1,450.8,46,31,23,1443,578.9,126,21.1,41,32,18.8,3.5167
30,569,LP/J,SHAM,2243,2045,122,180.4,419.5,39,31,21,1775,550.1,271,49.9,35,31,20.3,8.3167
30,571,KK/HIJ,SHAM,3664,2303,152,221.1,378.9,268,102,115,1563,484.7,739,115.3,226,112,98.7,19.2167
30,572,KK/HIJ,OVX,2921,1579,146,167,433,164,77,53,1132,508.9,448,91.1,142,79,46.2,15.1833
30,573,KK/HIJ,SHAM,3889,2309,155,248.3,351.7,195,97,83,1701,488,609,112,189,97,83.1,18.6667
30,574,KK/HIJ,OVX,3058,2138,136,235.4,364.1,92,42,61,1794,519.5,344,80.5,90,43,60,13.4167
30,575,C57BL/6J,SHAM,5525,3485,127,329.5,270.3,134,62,53,2203,484.3,1282,115.7,101,60,44,19.2833
